image_name,blob_count,mean_radius,std_radius,min_radius,max_radius
p214-010-60001-cl.png,59.0,14.15951279609395,10.681033122488321,8.0,64.00000000000003
p214-010-60001-cr.png,64.0,15.156854249492385,10.211256987249165,8.0,64.00000000000003
p214-010-60001-ml.png,87.0,14.686039367232626,10.285500088566906,8.0,64.00000000000003
p214-010-60001-mr.png,78.0,14.91250970458154,11.774663279109202,8.0,64.00000000000003
p214-010-60005-cl.png,59.0,12.728143414927299,13.323655239379947,8.0,90.50966799187813
p214-010-60005-cr.png,47.0,19.683337924559883,21.87712872703072,8.0,90.50966799187813
p214-010-60005-ml.png,103.0,14.435169999408602,11.575612257112324,8.0,90.50966799187813
p214-010-60005-mr.png,96.0,14.335365551469962,8.15458732896573,8.0,45.25483399593906
p214-010-60008-cl.png,145.0,12.41743543050936,8.80519365262147,8.0,90.50966799187813
p214-010-60008-cr.png,132.0,11.577235552584215,5.680725945071671,8.0,45.25483399593906
p214-010-60008-ml.png,192.0,14.756219929111142,15.777219022070083,8.0,181.01933598375626
p214-010-60008-mr.png,257.0,14.214684917719087,12.158371649709506,8.0,128.00000000000006
p214-010-60012-cl.png,175.0,13.337805805157357,8.75443197249563,8.0,90.50966799187813
p214-010-60012-cr.png,46.0,12.409624184230848,5.445493689207286,8.0,32.00000000000001
p214-010-60012-ml.png,186.0,12.814454832820257,8.123010262501607,8.0,64.00000000000003
p214-010-60012-mr.png,62.0,12.913969176862613,5.418342214839051,8.0,32.00000000000001
p214-010-60013-cl.png,109.0,17.94871915979602,21.691104881528915,8.0,181.01933598375626
p214-010-60013-cr.png,108.0,20.235460411125207,25.333483795345728,8.0,181.01933598375626
p214-010-60013-ml.png,259.0,15.011647630611678,12.247521658103008,8.0,90.50966799187813
p214-010-60013-mr.png,257.0,15.138235036265769,10.81580787130368,8.0,90.50966799187813
p214-010-60020-cl.png,59.0,12.724151923195384,6.6481315232700915,8.0,45.25483399593906
p214-010-60020-cr.png,225.0,13.052103246066551,7.468328741248103,8.0,45.25483399593906
p214-010-60020-ml.png,279.0,13.874120614116768,8.53895749527349,8.0,64.00000000000003
p214-010-60020-mr.png,241.0,13.699199453678617,9.2229184526788,8.0,90.50966799187813
p214-010-60026-cl.png,21.0,35.44443068965434,35.12260091438351,8.0,128.00000000000006
p214-010-60026-cr.png,45.0,24.720679798962205,23.25699873752378,8.0,128.00000000000006
p214-010-60026-ml.png,46.0,20.824367890465677,22.820615341643144,8.0,128.00000000000006
p214-010-60026-mr.png,50.0,22.568611819065985,17.891276102064822,8.0,90.50966799187813
